"latitude","longitude","Type"
"43.7700026"," 1.6080974","Volontaire Singa"
"43.652780799999995"," 5.4253757","Volontaire Singa"
"48.782918"," 7.863519999999999","Volontaire Singa"
"48.756400899999996"," 7.375659999999999","Volontaire Singa"
"49.476996"," 0.16394789999999998","Volontaire Singa"
"47.9224665"," 7.229743","Volontaire Singa"
"45.771263999999995"," 3.1198023","Volontaire Singa"
"48.8333216"," 4.9744822","Volontaire Singa"
"43.3609248"," 5.509246999999999","Volontaire Singa"
"48.660154999999996"," 2.242762","Volontaire Singa"
"48.8314408"," 2.3255684","Volontaire Singa"
"48.917401999999996"," 2.269675","Volontaire Singa"
"48.2579992"," -4.3199365","Volontaire Singa"
"47.273497899999995"," -2.213848","Volontaire Singa"
"46.79561090000001"," 4.7299305","Volontaire Singa"
"46.3326748"," -0.48158490000000004","Volontaire Singa"
"48.878577899999996"," 2.3641929000000004","Volontaire Singa"
"49.1193074"," 6.1757236","Volontaire Singa"
"48.0785146"," -0.7669906000000001","Volontaire Singa"
"48.133647499999995"," -1.2028472","Volontaire Singa"
"43.604727499999996"," 3.9011747","Volontaire Singa"
"48.8173971"," 2.5155672","Volontaire Singa"
"49.090050399999996"," -0.6395358999999999","Volontaire Singa"
"45.450626"," 4.3859432","Volontaire Singa"
"47.7973595"," 3.5659503999999997","Volontaire Singa"
"47.478418999999995"," -0.5631659999999999","Volontaire Singa"
"48.5800304"," 2.5784968999999998","Volontaire Singa"
"48.7741979"," 2.2956801","Volontaire Singa"
"46.096303"," 6.675639899999999","Volontaire Singa"
"48.770735599999995"," 2.0803618999999998","Volontaire Singa"
"48.4012202"," -4.492127","Volontaire Singa"
"48.914155"," 2.2853689999999998","Volontaire Singa"
"48.4012202"," -4.492127","Volontaire Singa"
"48.85799300000001"," 2.381153","Volontaire Singa"
"48.3658919"," -4.3709896","Volontaire Singa"
"48.8785618"," 2.3603689","Volontaire Singa"
"47.4292868"," -0.1831342","Volontaire Singa"
"49.856168499999995"," 2.1038061999999997","Volontaire Singa"
"47.3217141"," -0.050599","Volontaire Singa"
"48.8316312"," 8.0419159","Volontaire Singa"
"48.70124920000001"," 2.9619549","Volontaire Singa"
"48.970468499999996"," 7.640529600000001","Volontaire Singa"
"50.6138111"," 3.0423598999999997","Volontaire Singa"
"49.3435975"," 2.7179238","Volontaire Singa"
"45.7366704"," 4.916112399999999","Volontaire Singa"
"44.345862499999996"," 4.8002332999999995","Volontaire Singa"
"49.1832543"," 2.6339194","Volontaire Singa"
"43.9582229"," 0.372492","Volontaire Singa"
"45.3651087"," 4.868500699999999","Volontaire Singa"
"45.648376999999996"," 0.15623689999999998","Volontaire Singa"
"43.1146883"," 5.9488975","Volontaire Singa"
"45.647878"," 0.1433442","Volontaire Singa"
"48.0634125"," -4.4619231","Volontaire Singa"
"43.261862699999995"," 6.131492799999999","Volontaire Singa"
"48.581151899999995"," 7.681512799999998","Volontaire Singa"
"50.6138111"," 3.0423598999999997","Volontaire Singa"
"48.878577899999996"," 2.3641929000000004","Volontaire Singa"
"48.884747999999995"," 2.23964","Volontaire Singa"
"44.1906627"," 0.2807868","Volontaire Singa"
"49.3619461"," 6.0075287","Volontaire Singa"
"48.6019858"," 7.7835217","Volontaire Singa"
"48.716136999999996"," 6.490399","Volontaire Singa"
"45.957982"," -0.8380044000000001","Volontaire Singa"
"47.9969685"," 2.7901070999999997","Volontaire Singa"
"46.328697999999996"," 2.844122","Volontaire Singa"
"43.596859599999995"," 3.8502617","Volontaire Singa"
"45.956369699999996"," 1.0353458","Volontaire Singa"
"43.649932299999996"," 5.0702793999999995","Volontaire Singa"
"45.710755"," 4.744282","Volontaire Singa"
"43.561729199999995"," 3.8960811","Volontaire Singa"
"43.6046256"," 1.444205","Volontaire Singa"
"47.201467699999995"," -1.5411257999999999","Volontaire Singa"
"50.6138111"," 3.0423598999999997","Volontaire Singa"
"48.212897999999996"," 3.26923","Volontaire Singa"
"43.6960355"," 7.265589599999998","Volontaire Singa"
"47.329600899999996"," 2.2220234","Volontaire Singa"
"50.290051899999995"," 2.7451657","Volontaire Singa"
"50.401393999999996"," 1.650255","Volontaire Singa"
"48.5337495"," 7.5232658","Volontaire Singa"
"48.8396952"," 2.2399123","Volontaire Singa"
"45.177456799999995"," 5.7678717","Volontaire Singa"
"47.911235999999995"," 7.293031","Volontaire Singa"
"48.540360899999996"," 2.3240806","Volontaire Singa"
"48.816363"," 2.317384","Volontaire Singa"
"43.722539399999995"," 1.5789993999999998","Volontaire Singa"
"45.723531799999996"," 0.18213839999999998","Volontaire Singa"
"47.474641"," 6.764964","Volontaire Singa"
"46.323716"," -0.46477699999999994","Volontaire Singa"
"44.517610999999995"," 3.501873","Volontaire Singa"
"43.564339"," 1.8903881999999996","Volontaire Singa"
"48.225896000000006"," 0.428607","Volontaire Singa"
"45.148730799999996"," 1.5195771","Volontaire Singa"
"47.2711117"," 6.0282445","Volontaire Singa"
"47.4478071"," 6.5674655","Volontaire Singa"
"48.8099767"," 2.3911679","Volontaire Singa"
"48.890613599999995"," 2.3867083","Volontaire Singa"
"47.7973595"," 3.5659503999999997","Volontaire Singa"
"49.5896564"," 3.0563409999999998","Volontaire Singa"
"49.476996"," 0.16394789999999998","Volontaire Singa"
"48.938046799999995"," 2.5262889","Volontaire Singa"
"48.8718722"," 2.3176432","Volontaire Singa"
"48.7905837"," 2.3558665","Volontaire Singa"
"45.9629039"," 6.0560931","Volontaire Singa"
"43.578117299999995"," 7.0552218","Volontaire Singa"
"50.3095177"," 2.7946948","Volontaire Singa"
"49.304435999999995"," 6.102591899999999","Volontaire Singa"
"48.878577899999996"," 2.3641929000000004","Volontaire Singa"
"48.8718722"," 2.3176432","Volontaire Singa"
"50.481212"," 2.662174","Volontaire Singa"
"50.4677542"," 2.8764011999999997","Volontaire Singa"
"47.9715164"," -1.4948616","Volontaire Singa"
"48.8790183"," 2.3379062999999998","Volontaire Singa"
"50.681056"," 3.2440217","Volontaire Singa"
"43.2875818"," 5.3808682999999995","Volontaire Singa"
"43.6051074"," 1.3903425","Volontaire Singa"
"48.5363859"," 1.6889851999999999","Volontaire Singa"
"47.802625"," -3.275811","Volontaire Singa"
"45.8166896"," 4.8223284","Volontaire Singa"
"43.4137452"," 5.2553854","Volontaire Singa"
"44.1529663"," 4.1718542","Volontaire Singa"
"43.5338335"," 5.509246999999999","Volontaire Singa"
"48.8140285"," 2.3157278","Volontaire Singa"
"49.755601"," 0.380774","Volontaire Singa"
"43.2875818"," 5.3808682999999995","Volontaire Singa"
"44.813113"," -0.474995","Volontaire Singa"
"43.529742"," 5.447426999999999","Volontaire Singa"
"47.1736863"," -1.6101151","Volontaire Singa"
"47.9470982"," -1.8157367999999998","Volontaire Singa"
"50.461418099999996"," 3.9730745","Volontaire Singa"
"47.798201999999996"," 3.573781","Volontaire Singa"
"50.642005999999995"," 3.1076729999999997","Volontaire Singa"
"49.182863"," -0.370679","Volontaire Singa"
"44.635731"," -1.071189","Volontaire Singa"
"50.652468"," 3.0266759999999997","Volontaire Singa"
"47.73983"," 7.369330700000001","Volontaire Singa"
"49.126591399999995"," 6.226915699999999","Volontaire Singa"
"44.8350088"," -0.5872689999999999","Volontaire Singa"
"50.6513334"," 3.1919777","Volontaire Singa"
"47.323798499999995"," 5.0386146","Volontaire Singa"
"45.8162774"," 1.2623048","Volontaire Singa"
"50.557682799999995"," 2.5736958999999997","Volontaire Singa"
"43.5026588"," -1.5111805999999999","Volontaire Singa"
"47.7409937"," 3.1272585","Volontaire Singa"
"48.891304999999996"," 2.3529866999999998","Volontaire Singa"
"47.48242870000001"," -0.46534309999999995","Volontaire Singa"
"45.648376999999996"," 0.15623689999999998","Volontaire Singa"
"48.5105447"," -2.7680099","Volontaire Singa"
"46.1600767"," -1.1774721","Volontaire Singa"
"48.8421616"," 2.2927665","Volontaire Singa"
"44.8350088"," -0.5872689999999999","Volontaire Singa"
"48.9315523"," 2.3563278","Volontaire Singa"
"46.198271299999995"," 5.9500699","Volontaire Singa"
"48.624359999999996"," 2.1235839999999997","Volontaire Singa"
"43.3812134"," 5.0702793999999995","Volontaire Singa"
"47.9631251"," 7.215979","Volontaire Singa"
"46.7525007"," 4.8333512999999995","Volontaire Singa"
"47.201467699999995"," -1.5411257999999999","Volontaire Singa"
"45.1703012"," 5.723450499999999","Volontaire Singa"
"46.780764"," 4.853947","Volontaire Singa"
"48.7411339"," 1.3711162","Volontaire Singa"
"44.8069242"," -0.5872689999999999","Volontaire Singa"
"48.9008079"," 2.2553567","Volontaire Singa"
"45.4006463"," 4.2105806999999995","Volontaire Singa"
"47.2711112"," 0.6306841999999999","Volontaire Singa"
"48.5266021"," 7.781397999999999","Volontaire Singa"
"48.878577899999996"," 2.3641929000000004","Volontaire Singa"
"47.6437604"," 6.8437053","Volontaire Singa"
"48.117342099999995"," -1.7075198","Volontaire Singa"
"47.102219"," -1.8255686","Volontaire Singa"
"48.891985999999996"," 2.319287","Volontaire Singa"
"48.867564099999996"," 2.34399","Volontaire Singa"
"43.5623448"," 2.0077316","Volontaire Singa"
"44.8350088"," -0.5872689999999999","Volontaire Singa"
"48.8293647"," 2.4265406","Volontaire Singa"
"48.814475099999996"," 2.2933337","Volontaire Singa"
"47.194323399999995"," -0.3031658","Volontaire Singa"
"48.6019858"," 7.7835217","Volontaire Singa"
"47.2690767"," -2.4331035","Volontaire Singa"
"47.641636"," -2.756878","Volontaire Singa"
"48.891985999999996"," 2.319287","Volontaire Singa"
"49.140254000000006"," -0.350503","Volontaire Singa"
"47.99729"," 2.7362910000000005","Volontaire Singa"
"45.5887394"," 5.1532342","Volontaire Singa"
"50.531036"," 2.6392599999999997","Volontaire Singa"
"48.6019858"," 7.7835217","Volontaire Singa"
"48.6019858"," 7.7835217","Volontaire Singa"
"48.692054"," 6.184417","Volontaire Singa"
"43.6381666"," 1.4338047000000003","Volontaire Singa"
"49.1923387"," -0.3796444","Volontaire Singa"
"49.448141"," 2.5021969","Volontaire Singa"
"33.5731104"," -7.589843399999999","Volontaire Singa"
"50.6930818"," 3.1845673","Volontaire Singa"
"47.2336281"," -1.5088933999999998","Volontaire Singa"
"50.7248229"," 3.1638275","Volontaire Singa"
"48.8421616"," 2.2927665","Volontaire Singa"
"47.081826899999996"," 2.4039338","Volontaire Singa"
"50.43783"," 2.984979","Volontaire Singa"
"48.6019858"," 7.7835217","Volontaire Singa"
"50.6930818"," 3.1845673","Volontaire Singa"
"48.693051999999994"," 2.5158250000000004","Volontaire Singa"
"43.0923276"," 5.8670405","Volontaire Singa"
"48.541461999999996"," -4.657761","Volontaire Singa"
"48.891985999999996"," 2.319287","Volontaire Singa"
"49.8435687"," 2.2302172","Volontaire Singa"
"48.891304999999996"," 2.3529866999999998","Volontaire Singa"
"48.015780299999996"," 0.1609266","Volontaire Singa"
"51.216128499999996"," 2.929598","Volontaire Singa"
"43.2951"," -0.370797","Volontaire Singa"
"48.85799300000001"," 2.381153","Volontaire Singa"
"47.902617"," -0.353136","Volontaire Singa"
"49.22746180000001"," 1.6016144","Volontaire Singa"
"48.117342099999995"," -1.7075198","Volontaire Singa"
"50.5594292"," 1.6086051","Volontaire Singa"
"44.8350088"," -0.5872689999999999","Volontaire Singa"
"50.42893000000001"," 2.83183","Volontaire Singa"
"44.7191976"," -0.2057108","Volontaire Singa"
"50.418952499999996"," 2.8624308","Volontaire Singa"
"48.5751819"," -3.1749734","Volontaire Singa"
"46.8289802"," 2.8372306","Volontaire Singa"
"44.8213102"," -0.5163312","Volontaire Singa"
"47.322047"," 5.04148","Volontaire Singa"
"48.7468925"," 2.520566","Volontaire Singa"
"45.8162774"," 1.2623048","Volontaire Singa"
"43.3192848"," -0.3465971","Volontaire Singa"
"44.427645"," 4.8728093","Volontaire Singa"
"49.4177265"," 2.0828094","Volontaire Singa"
"44.348678"," 4.768295","Volontaire Singa"
"49.1770377"," 1.1591477","Volontaire Singa"
"48.878577899999996"," 2.3641929000000004","Volontaire Singa"
"44.8350088"," -0.5872689999999999","Volontaire Singa"
"48.413466"," -1.624752","Volontaire Singa"
"43.6125538"," 5.0494601999999995","Volontaire Singa"
"47.081826899999996"," 2.4039338","Volontaire Singa"
"47.2711117"," 6.0282445","Volontaire Singa"
"44.08446610000001"," 0.6867939","Volontaire Singa"
"47.2711117"," 6.0282445","Volontaire Singa"
"48.830759"," 2.359204","Volontaire Singa"
"44.8540425"," -0.5210564999999999","Volontaire Singa"
"48.8599825"," 2.4066411999999997","Volontaire Singa"
"50.415711099999996"," 3.2798684","Volontaire Singa"
"43.2421112"," -0.2901815","Volontaire Singa"
"48.4012202"," -4.492127","Volontaire Singa"
"50.697322"," 2.2432119999999998","Volontaire Singa"
"45.474906999999995"," 4.242513499999999","Volontaire Singa"
"50.305590699999996"," 4.1403916999999995","Volontaire Singa"
"48.692054"," 6.184417","Volontaire Singa"
"45.474906999999995"," 4.242513499999999","Volontaire Singa"
"45.189429800000006"," 5.7165413","Volontaire Singa"
"48.50062"," 6.451734999999999","Volontaire Singa"
"45.474906999999995"," 4.242513499999999","Volontaire Singa"
"45.780952199999994"," 4.8243491","Volontaire Singa"
"44.8350088"," -0.5872689999999999","Volontaire Singa"
"43.307161799999996"," 5.4253757","Volontaire Singa"
"44.584143"," -0.09025899999999999","Volontaire Singa"
"45.525587"," 4.874339","Volontaire Singa"
"46.2043907"," 6.1431577","Volontaire Singa"
"44.836929"," 4.893909","Volontaire Singa"
"44.08446610000001"," 0.6867939","Volontaire Singa"
"43.568759199999995"," 3.8299106","Volontaire Singa"
"48.689645899999995"," 6.1737197","Volontaire Singa"
"48.414551599999996"," -2.8089890000000004","Volontaire Singa"
"48.9247972"," 2.1870331","Volontaire Singa"
"48.8293647"," 2.4265406","Volontaire Singa"
"48.4023962"," 7.6855221","Volontaire Singa"
"41.9184889"," 8.671060299999999","Volontaire Singa"
"48.843889999999995"," 2.1624469","Volontaire Singa"
"47.6235734"," -0.7216134","Volontaire Singa"
"49.244275099999996"," 4.0346212","Volontaire Singa"
"43.9489097"," 4.5418141","Volontaire Singa"
"45.525587"," 4.874339","Volontaire Singa"
"43.2421112"," -0.2901815","Volontaire Singa"
"47.720087899999996"," -3.3042749999999996","Volontaire Singa"
"45.430262"," 4.4248877","Volontaire Singa"
"45.8557771"," 1.5276197","Volontaire Singa"
"48.945144199999994"," 2.1773671","Volontaire Singa"
"43.652931099999996"," 4.2948884","Volontaire Singa"
"43.604727499999996"," 3.9011747","Volontaire Singa"
"44.740088799999995"," 4.583078899999999","Volontaire Singa"
"50.262094"," 3.4123074","Volontaire Singa"
"48.8599825"," 2.4066411999999997","Volontaire Singa"
"43.6944532"," 1.5305465","Volontaire Singa"
"48.897386"," 2.5231119","Volontaire Singa"
"48.8421616"," 2.2927665","Volontaire Singa"
"43.604727499999996"," 3.9011747","Volontaire Singa"
"47.953829999999996"," -2.546427","Volontaire Singa"
"48.752441"," 2.2519796999999997","Volontaire Singa"
"48.8293647"," 2.4265406","Volontaire Singa"
"46.0543688"," 6.309628399999999","Volontaire Singa"
"46.205167499999995"," 5.2255006999999996","Volontaire Singa"
"48.6019858"," 7.7835217","Volontaire Singa"
"47.2185047"," -1.5446583","Volontaire Singa"
"45.520432199999995"," 6.3243833","Volontaire Singa"
"48.416917"," -0.6565533","Volontaire Singa"
"48.890613599999995"," 2.3867083","Volontaire Singa"
"49.899049999999995"," 2.2752772","Volontaire Singa"
"48.92571100000001"," -0.45074699999999995","Volontaire Singa"
"49.1421223"," 0.23783379999999998","Volontaire Singa"
"46.583174299999996"," 0.3464227","Volontaire Singa"
"47.705143"," -2.9914842000000004","Volontaire Singa"
"47.705143"," -2.9914842000000004","Volontaire Singa"
"48.4023962"," 7.6855221","Volontaire Singa"
"43.261862699999995"," 6.131492799999999","Volontaire Singa"
"48.887102299999995"," 2.4343021","Volontaire Singa"
"47.5237243"," -2.323082","Volontaire Singa"
"49.2616285"," -0.7203714999999999","Volontaire Singa"
"49.847066"," 3.2874","Volontaire Singa"
"48.4337291"," 0.0894789","Volontaire Singa"
"47.799077399999994"," -2.3456284999999997","Volontaire Singa"
"43.8306336"," -1.3565692","Volontaire Singa"
"48.878577899999996"," 2.3641929000000004","Volontaire Singa"
"43.444815"," 3.755999","Volontaire Singa"
"43.6046256"," 1.444205","Volontaire Singa"
"45.7304251"," 4.8399377999999995","Volontaire Singa"
"44.1080239"," 6.2057449","Volontaire Singa"
"43.6046256"," 1.444205","Volontaire Singa"
"45.771263999999995"," 3.1198023","Volontaire Singa"
"48.7646425"," 1.0442761999999999","Volontaire Singa"
"45.6019302"," 5.6745456","Volontaire Singa"
"47.6207384"," 7.2965741","Volontaire Singa"
"48.015780299999996"," 0.1609266","Volontaire Singa"
"45.887159999999994"," 0.9011650000000001","Volontaire Singa"
"47.2711117"," 6.0282445","Volontaire Singa"
"44.2035321"," 0.6251540999999999","Volontaire Singa"
"49.076423"," 7.0120771","Volontaire Singa"
"43.604727499999996"," 3.9011747","Volontaire Singa"
"44.9037849"," -0.810357","Volontaire Singa"
"48.689645899999995"," 6.1737197","Volontaire Singa"
"43.6040202"," 1.4773113999999998","Volontaire Singa"
"50.6065994"," 3.0204217","Volontaire Singa"
"43.3416692"," 3.238251","Volontaire Singa"
"43.6338806"," 6.8458204","Volontaire Singa"
"49.054823999999996"," 2.683399","Volontaire Singa"
"45.6100913"," 0.1240376","Volontaire Singa"
"43.4376636"," 5.7089241","Volontaire Singa"
"48.4082198"," -1.5614929","Volontaire Singa"
"48.8695678"," 2.1771764","Volontaire Singa"
"42.745317500000006"," 0.563609","Volontaire Singa"
"47.7482524"," -3.3702449","Volontaire Singa"
"48.097590100000005"," 0.7760189","Volontaire Singa"
"48.878577899999996"," 2.3641929000000004","Volontaire Singa"
"46.583174299999996"," 0.3464227","Volontaire Singa"
"44.825791100000004"," -0.5588787","Volontaire Singa"
"43.759597"," 1.988911","Volontaire Singa"
"49.512864199999996"," 1.0722085","Volontaire Singa"
"48.692054"," 6.184417","Volontaire Singa"
"48.6496237"," 6.0745173","Volontaire Singa"
"48.85799300000001"," 2.381153","Volontaire Singa"
"43.4971803"," 1.1544963","Volontaire Singa"
"48.411760199999996"," 3.2921815000000003","Volontaire Singa"
"44.5981671"," 4.3770704","Volontaire Singa"
"48.406324999999995"," -4.392580000000001","Volontaire Singa"
"47.269852"," -2.425372","Volontaire Singa"
"43.9208721"," -0.9247501","Volontaire Singa"
"45.771263999999995"," 3.1198023","Volontaire Singa"
"48.882174"," 2.0768169999999997","Volontaire Singa"
"48.8314408"," 2.3255684","Volontaire Singa"
"48.6791377"," -4.0243337","Volontaire Singa"
"46.2129106"," -1.1546182","Volontaire Singa"
"48.85433450000001"," 2.3134029","Volontaire Singa"
"43.3085656"," 3.0375913999999997","Volontaire Singa"
